[11:03:28] Target: C:\Configuration_downloads\BASERP25\_Rarzrabotki\notebook\knowledge_PL
[11:03:28] === STATIC FILES ===
[11:03:28]   fetching catalog (А_Статьи_PL) ...
[11:03:49]     plan rows: 1586
[11:03:49]   fetch fact expenses ...
[11:03:49]     fact_rash rows: 0
[11:03:49]   fetch fact income ...
[11:03:49]     fact_doh rows: 0
[11:03:49]   fetch cash ...
[11:03:50]     cash rows: 554
[11:03:50]   excel sheet/article keys: 1939
[11:03:50]   written: pl_dump_2024_03_01_summary.md (3,684 chars)
[11:03:50]   written: pl_dump_2024_03_02_income_revenue.md (31,717 chars)
[11:03:50]   written: pl_dump_2024_03_03_cost_of_goods.md (263,193 chars)
[11:03:50]   written: pl_dump_2024_03_04_opex_admin.md (109,514 chars)
[11:03:50]   written: pl_dump_2024_03_05_marketing_fin.md (30,659 chars)
[11:03:50]   written: pl_dump_2024_03_06_cash_anomalies.md (7,662 chars)
[11:03:50]   === Апрель 2024 (2024-04) ===
[11:03:50]   period: 2024-04-01 … 2024-04-30
[11:03:50]   fetch plan ...
[11:03:53]     plan rows: 1591
[11:03:53]   fetch fact expenses ...
[11:03:53]     fact_rash rows: 0
[11:03:53]   fetch fact income ...
[11:03:53]     fact_doh rows: 0
[11:03:53]   fetch cash ...
[11:03:54]     cash rows: 550
[11:03:54]   excel sheet/article keys: 1945
[11:03:54]   written: pl_dump_2024_04_01_summary.md (3,690 chars)
[11:03:54]   written: pl_dump_2024_04_02_income_revenue.md (37,349 chars)
[11:03:54]   written: pl_dump_2024_04_03_cost_of_goods.md (245,653 chars)
[11:03:54]   written: pl_dump_2024_04_04_opex_admin.md (109,786 chars)
[11:03:54]   written: pl_dump_2024_04_05_marketing_fin.md (30,765 chars)
[11:03:54]   written: pl_dump_2024_04_06_cash_anomalies.md (7,738 chars)
[11:03:54]   === Май 2024 (2024-05) ===
[11:03:54]   period: 2024-05-01 … 2024-05-31
[11:03:54]   fetch plan ...
[11:03:57]     plan rows: 1593
[11:03:57]   fetch fact expenses ...
[11:03:57]     fact_rash rows: 0
[11:03:57]   fetch fact income ...
[11:03:57]     fact_doh rows: 0
[11:03:57]   fetch cash ...
[11:03:58]     cash rows: 539
[11:03:58]   excel sheet/article keys: 1947
[11:03:58]   written: pl_dump_2024_05_01_summary.md (3,692 chars)
[11:03:58]   written: pl_dump_2024_05_02_income_revenue.md (38,076 chars)
[11:03:58]   written: pl_dump_2024_05_03_cost_of_goods.md (249,862 chars)
[11:03:58]   written: pl_dump_2024_05_04_opex_admin.md (111,260 chars)
[11:03:58]   written: pl_dump_2024_05_05_marketing_fin.md (31,988 chars)
[11:03:58]   written: pl_dump_2024_05_06_cash_anomalies.md (7,742 chars)
[11:03:58]   === Июнь 2024 (2024-06) ===
[11:03:58]   period: 2024-06-01 … 2024-06-30
[11:03:58]   fetch plan ...
[11:04:01]     plan rows: 1593
[11:04:01]   fetch fact expenses ...
[11:04:01]     fact_rash rows: 0
[11:04:01]   fetch fact income ...
[11:04:01]     fact_doh rows: 0
[11:04:01]   fetch cash ...
[11:04:02]     cash rows: 534
[11:04:02]   excel sheet/article keys: 1947
[11:04:02]   written: pl_dump_2024_06_01_summary.md (3,675 chars)
[11:04:02]   written: pl_dump_2024_06_02_income_revenue.md (39,575 chars)
[11:04:02]   written: pl_dump_2024_06_03_cost_of_goods.md (254,375 chars)
[11:04:02]   written: pl_dump_2024_06_04_opex_admin.md (118,447 chars)
[11:04:02]   written: pl_dump_2024_06_05_marketing_fin.md (25,324 chars)
[11:04:02]   written: pl_dump_2024_06_06_cash_anomalies.md (7,420 chars)
[11:04:02]   === Июль 2024 (2024-07) ===
[11:04:02]   period: 2024-07-01 … 2024-07-31
[11:04:02]   fetch plan ...
[11:04:06]     plan rows: 1593
[11:04:06]   fetch fact expenses ...
[11:04:06]     fact_rash rows: 0
[11:04:06]   fetch fact income ...
[11:04:06]     fact_doh rows: 0
[11:04:06]   fetch cash ...
[11:04:07]     cash rows: 560
[11:04:07]   excel sheet/article keys: 1947
[11:04:07]   written: pl_dump_2024_07_01_summary.md (3,647 chars)
[11:04:07]   written: pl_dump_2024_07_02_income_revenue.md (35,739 chars)
[11:04:07]   written: pl_dump_2024_07_03_cost_of_goods.md (239,903 chars)
[11:04:07]   written: pl_dump_2024_07_04_opex_admin.md (115,231 chars)
[11:04:07]   written: pl_dump_2024_07_05_marketing_fin.md (33,365 chars)
[11:04:07]   written: pl_dump_2024_07_06_cash_anomalies.md (7,501 chars)
[11:04:07]   === Август 2024 (2024-08) ===
[11:04:07]   period: 2024-08-01 … 2024-08-31
[11:04:07]   fetch plan ...
[11:04:10]     plan rows: 1592
[11:04:10]   fetch fact expenses ...
[11:04:10]     fact_rash rows: 0
[11:04:10]   fetch fact income ...
[11:04:10]     fact_doh rows: 0
[11:04:10]   fetch cash ...
[11:04:11]     cash rows: 553
[11:04:11]   excel sheet/article keys: 1946
[11:04:11]   written: pl_dump_2024_08_01_summary.md (3,670 chars)
[11:04:11]   written: pl_dump_2024_08_02_income_revenue.md (34,599 chars)
[11:04:11]   written: pl_dump_2024_08_03_cost_of_goods.md (244,184 chars)
[11:04:11]   written: pl_dump_2024_08_04_opex_admin.md (133,690 chars)
[11:04:11]   written: pl_dump_2024_08_05_marketing_fin.md (30,738 chars)
[11:04:11]   written: pl_dump_2024_08_06_cash_anomalies.md (7,492 chars)
[11:04:11]   === Сентябрь 2024 (2024-09) ===
[11:04:11]   period: 2024-09-01 … 2024-09-30
[11:04:11]   fetch plan ...
[11:04:14]     plan rows: 1593
[11:04:14]   fetch fact expenses ...
[11:04:14]     fact_rash rows: 0
[11:04:14]   fetch fact income ...
[11:04:14]     fact_doh rows: 0
[11:04:14]   fetch cash ...
[11:04:15]     cash rows: 649
[11:04:15]   excel sheet/article keys: 1946
[11:04:15]   written: pl_dump_2024_09_01_summary.md (3,675 chars)
[11:04:15]   written: pl_dump_2024_09_02_income_revenue.md (44,056 chars)
[11:04:15]   written: pl_dump_2024_09_03_cost_of_goods.md (290,063 chars)
[11:04:15]   written: pl_dump_2024_09_04_opex_admin.md (132,485 chars)
[11:04:15]   written: pl_dump_2024_09_05_marketing_fin.md (35,011 chars)
[11:04:15]   written: pl_dump_2024_09_06_cash_anomalies.md (7,526 chars)
[11:04:15]   === Октябрь 2024 (2024-10) ===
[11:04:15]   period: 2024-10-01 … 2024-10-31
[11:04:15]   fetch plan ...
[11:04:19]     plan rows: 1593
[11:04:19]   fetch fact expenses ...
[11:04:19]     fact_rash rows: 0
[11:04:19]   fetch fact income ...
[11:04:19]     fact_doh rows: 0
[11:04:19]   fetch cash ...
[11:04:20]     cash rows: 663
[11:04:20]   excel sheet/article keys: 1947
[11:04:20]   written: pl_dump_2024_10_01_summary.md (3,678 chars)
[11:04:20]   written: pl_dump_2024_10_02_income_revenue.md (41,059 chars)
[11:04:20]   written: pl_dump_2024_10_03_cost_of_goods.md (299,055 chars)
[11:04:20]   written: pl_dump_2024_10_04_opex_admin.md (148,987 chars)
[11:04:20]   written: pl_dump_2024_10_05_marketing_fin.md (39,561 chars)
[11:04:20]   written: pl_dump_2024_10_06_cash_anomalies.md (7,390 chars)
[11:04:20]   === Ноябрь 2024 (2024-11) ===
[11:04:20]   period: 2024-11-01 … 2024-11-30
[11:04:20]   fetch plan ...
[11:04:24]     plan rows: 1593
[11:04:24]   fetch fact expenses ...
[11:04:24]     fact_rash rows: 0
[11:04:24]   fetch fact income ...
[11:04:24]     fact_doh rows: 0
[11:04:24]   fetch cash ...
[11:04:25]     cash rows: 593
[11:04:25]   excel sheet/article keys: 1947
[11:04:25]   written: pl_dump_2024_11_01_summary.md (3,687 chars)
[11:04:25]   written: pl_dump_2024_11_02_income_revenue.md (52,505 chars)
[11:04:25]   written: pl_dump_2024_11_03_cost_of_goods.md (262,916 chars)
[11:04:25]   written: pl_dump_2024_11_04_opex_admin.md (136,769 chars)
[11:04:25]   written: pl_dump_2024_11_05_marketing_fin.md (35,218 chars)
[11:04:25]   written: pl_dump_2024_11_06_cash_anomalies.md (7,239 chars)
[11:04:25]   === Декабрь 2024 (2024-12) ===
[11:04:25]   period: 2024-12-01 … 2024-12-31
[11:04:25]   fetch plan ...
[11:04:28]     plan rows: 1593
[11:04:28]   fetch fact expenses ...
[11:04:28]     fact_rash rows: 0
[11:04:28]   fetch fact income ...
[11:04:28]     fact_doh rows: 0
[11:04:28]   fetch cash ...
[11:04:29]     cash rows: 683
[11:04:29]   excel sheet/article keys: 1946
[11:04:29]   written: pl_dump_2024_12_01_summary.md (3,670 chars)
[11:04:29]   written: pl_dump_2024_12_02_income_revenue.md (52,817 chars)
[11:04:29]   written: pl_dump_2024_12_03_cost_of_goods.md (295,804 chars)
[11:04:29]   written: pl_dump_2024_12_04_opex_admin.md (145,865 chars)
[11:04:29]   written: pl_dump_2024_12_05_marketing_fin.md (37,157 chars)
[11:04:29]   written: pl_dump_2024_12_06_cash_anomalies.md (7,405 chars)
[11:04:29]   === Январь 2025 (2025-01) ===
[11:04:29]   period: 2025-01-01 … 2025-01-31
[11:04:29]   fetch plan ...
[11:04:32]     plan rows: 1277
[11:04:32]   fetch fact expenses ...
[11:04:32]     fact_rash rows: 0
[11:04:32]   fetch fact income ...
[11:04:32]     fact_doh rows: 0
[11:04:32]   fetch cash ...
[11:04:32]     cash rows: 544
[11:04:33]   excel sheet/article keys: 1573
[11:04:33]   written: pl_dump_2025_01_01_summary.md (3,683 chars)
[11:04:33]   written: pl_dump_2025_01_02_income_revenue.md (43,772 chars)
[11:04:33]   written: pl_dump_2025_01_03_cost_of_goods.md (203,644 chars)
[11:04:33]   written: pl_dump_2025_01_04_opex_admin.md (112,135 chars)
[11:04:33]   written: pl_dump_2025_01_05_marketing_fin.md (33,888 chars)
[11:04:33]   written: pl_dump_2025_01_06_cash_anomalies.md (7,401 chars)
[11:04:33]   === Февраль 2025 (2025-02) ===
[11:04:33]   period: 2025-02-01 … 2025-02-28
[11:04:33]   fetch plan ...
[11:04:35]     plan rows: 1342
[11:04:35]   fetch fact expenses ...
[11:04:35]     fact_rash rows: 0
[11:04:35]   fetch fact income ...
[11:04:35]     fact_doh rows: 0
[11:04:35]   fetch cash ...
[11:04:36]     cash rows: 586
[11:04:36]   excel sheet/article keys: 1638
[11:04:36]   written: pl_dump_2025_02_01_summary.md (3,713 chars)
[11:04:36]   written: pl_dump_2025_02_02_income_revenue.md (53,221 chars)
[11:04:36]   written: pl_dump_2025_02_03_cost_of_goods.md (253,647 chars)
[11:04:36]   written: pl_dump_2025_02_04_opex_admin.md (119,927 chars)
[11:04:36]   written: pl_dump_2025_02_05_marketing_fin.md (24,037 chars)
[11:04:36]   written: pl_dump_2025_02_06_cash_anomalies.md (7,414 chars)
[11:04:36]   === Март 2025 (2025-03) ===
[11:04:36]   period: 2025-03-01 … 2025-03-31
[11:04:36]   fetch plan ...
[11:04:39]     plan rows: 1352
[11:04:39]   fetch fact expenses ...
[11:04:39]     fact_rash rows: 0
[11:04:39]   fetch fact income ...
[11:04:39]     fact_doh rows: 0
[11:04:39]   fetch cash ...
[11:04:39]     cash rows: 562
[11:04:40]   excel sheet/article keys: 1647
[11:04:40]   written: pl_dump_2025_03_01_summary.md (3,735 chars)
[11:04:40]   written: pl_dump_2025_03_02_income_revenue.md (47,308 chars)
[11:04:40]   written: pl_dump_2025_03_03_cost_of_goods.md (251,322 chars)
[11:04:40]   written: pl_dump_2025_03_04_opex_admin.md (115,552 chars)
[11:04:40]   written: pl_dump_2025_03_05_marketing_fin.md (23,229 chars)
[11:04:40]   written: pl_dump_2025_03_06_cash_anomalies.md (7,463 chars)
[11:04:40]   === Апрель 2025 (2025-04) ===
[11:04:40]   period: 2025-04-01 … 2025-04-30
[11:04:40]   fetch plan ...
[11:04:42]     plan rows: 1356
[11:04:42]   fetch fact expenses ...
[11:04:42]     fact_rash rows: 0
[11:04:42]   fetch fact income ...
[11:04:42]     fact_doh rows: 0
[11:04:42]   fetch cash ...
[11:04:43]     cash rows: 547
[11:04:43]   excel sheet/article keys: 1652
[11:04:43]   written: pl_dump_2025_04_01_summary.md (3,732 chars)
[11:04:43]   written: pl_dump_2025_04_02_income_revenue.md (44,017 chars)
[11:04:43]   written: pl_dump_2025_04_03_cost_of_goods.md (252,294 chars)
[11:04:43]   written: pl_dump_2025_04_04_opex_admin.md (110,006 chars)
[11:04:43]   written: pl_dump_2025_04_05_marketing_fin.md (22,425 chars)
[11:04:43]   written: pl_dump_2025_04_06_cash_anomalies.md (7,519 chars)
[11:04:43]   === Май 2025 (2025-05) ===
[11:04:43]   period: 2025-05-01 … 2025-05-31
[11:04:43]   fetch plan ...
[11:04:45]     plan rows: 1357
[11:04:45]   fetch fact expenses ...
[11:04:45]     fact_rash rows: 0
[11:04:45]   fetch fact income ...
[11:04:46]     fact_doh rows: 0
[11:04:46]   fetch cash ...
[11:04:46]     cash rows: 572
[11:04:47]   excel sheet/article keys: 1594
[11:04:47]   written: pl_dump_2025_05_01_summary.md (3,721 chars)
[11:04:47]   written: pl_dump_2025_05_02_income_revenue.md (42,336 chars)
[11:04:47]   written: pl_dump_2025_05_03_cost_of_goods.md (262,369 chars)
[11:04:47]   written: pl_dump_2025_05_04_opex_admin.md (123,937 chars)
[11:04:47]   written: pl_dump_2025_05_05_marketing_fin.md (24,408 chars)
[11:04:47]   written: pl_dump_2025_05_06_cash_anomalies.md (7,552 chars)
[11:04:47]   === Июнь 2025 (2025-06) ===
[11:04:47]   period: 2025-06-01 … 2025-06-30
[11:04:47]   fetch plan ...
[11:04:49]     plan rows: 1356
[11:04:49]   fetch fact expenses ...
[11:04:49]     fact_rash rows: 0
[11:04:49]   fetch fact income ...
[11:04:49]     fact_doh rows: 0
[11:04:49]   fetch cash ...
[11:04:50]     cash rows: 586
[11:04:50]   excel sheet/article keys: 1593
[11:04:50]   written: pl_dump_2025_06_01_summary.md (3,699 chars)
[11:04:50]   written: pl_dump_2025_06_02_income_revenue.md (48,361 chars)
[11:04:50]   written: pl_dump_2025_06_03_cost_of_goods.md (264,990 chars)
[11:04:50]   written: pl_dump_2025_06_04_opex_admin.md (124,893 chars)
[11:04:50]   written: pl_dump_2025_06_05_marketing_fin.md (39,708 chars)
[11:04:50]   written: pl_dump_2025_06_06_cash_anomalies.md (7,500 chars)
[11:04:50]   === Июль 2025 (2025-07) ===
[11:04:50]   period: 2025-07-01 … 2025-07-31
[11:04:50]   fetch plan ...
[11:04:53]     plan rows: 1357
[11:04:53]   fetch fact expenses ...
[11:04:53]     fact_rash rows: 0
[11:04:53]   fetch fact income ...
[11:04:53]     fact_doh rows: 0
[11:04:53]   fetch cash ...
[11:04:53]     cash rows: 615
[11:04:54]   excel sheet/article keys: 1594
[11:04:54]   written: pl_dump_2025_07_01_summary.md (3,689 chars)
[11:04:54]   written: pl_dump_2025_07_02_income_revenue.md (43,937 chars)
[11:04:54]   written: pl_dump_2025_07_03_cost_of_goods.md (278,291 chars)
[11:04:54]   written: pl_dump_2025_07_04_opex_admin.md (137,333 chars)
[11:04:54]   written: pl_dump_2025_07_05_marketing_fin.md (40,113 chars)
[11:04:54]   written: pl_dump_2025_07_06_cash_anomalies.md (7,521 chars)
[11:04:54]   === Август 2025 (2025-08) ===
[11:04:54]   period: 2025-08-01 … 2025-08-31
[11:04:54]   fetch plan ...
[11:04:57]     plan rows: 1357
[11:04:57]   fetch fact expenses ...
[11:04:57]     fact_rash rows: 0
[11:04:57]   fetch fact income ...
[11:04:57]     fact_doh rows: 0
[11:04:57]   fetch cash ...
[11:04:58]     cash rows: 615
[11:04:58]   excel sheet/article keys: 1596
[11:04:58]   written: pl_dump_2025_08_01_summary.md (3,709 chars)
[11:04:58]   written: pl_dump_2025_08_02_income_revenue.md (45,062 chars)
[11:04:59]   written: pl_dump_2025_08_03_cost_of_goods.md (272,749 chars)
[11:04:59]   written: pl_dump_2025_08_04_opex_admin.md (129,164 chars)
[11:04:59]   written: pl_dump_2025_08_05_marketing_fin.md (44,619 chars)
[11:04:59]   written: pl_dump_2025_08_06_cash_anomalies.md (7,578 chars)
[11:04:59]   === Сентябрь 2025 (2025-09) ===
[11:04:59]   period: 2025-09-01 … 2025-09-30
[11:04:59]   fetch plan ...
[11:05:01]     plan rows: 1358
[11:05:01]   fetch fact expenses ...
[11:05:01]     fact_rash rows: 0
[11:05:01]   fetch fact income ...
[11:05:01]     fact_doh rows: 0
[11:05:01]   fetch cash ...
[11:05:02]     cash rows: 671
[11:05:02]   excel sheet/article keys: 1655
[11:05:02]   written: pl_dump_2025_09_01_summary.md (3,718 chars)
[11:05:02]   written: pl_dump_2025_09_02_income_revenue.md (49,508 chars)
[11:05:02]   written: pl_dump_2025_09_03_cost_of_goods.md (340,145 chars)
[11:05:02]   written: pl_dump_2025_09_04_opex_admin.md (134,448 chars)
[11:05:02]   written: pl_dump_2025_09_05_marketing_fin.md (43,767 chars)
[11:05:02]   written: pl_dump_2025_09_06_cash_anomalies.md (7,716 chars)
[11:05:02]   === Октябрь 2025 (2025-10) ===
[11:05:02]   period: 2025-10-01 … 2025-10-31
[11:05:02]   fetch plan ...
[11:05:05]     plan rows: 1354
[11:05:05]   fetch fact expenses ...
[11:05:05]     fact_rash rows: 0
[11:05:05]   fetch fact income ...
[11:05:05]     fact_doh rows: 0
[11:05:05]   fetch cash ...
[11:05:08]     cash rows: 1932
[11:05:08]   excel sheet/article keys: 1651
[11:05:08]   written: pl_dump_2025_10_01_summary.md (3,712 chars)
[11:05:08]   written: pl_dump_2025_10_02_income_revenue.md (48,469 chars)
[11:05:08]   written: pl_dump_2025_10_03_cost_of_goods.md (421,002 chars)
[11:05:08]   written: pl_dump_2025_10_04_opex_admin.md (153,724 chars)
[11:05:08]   written: pl_dump_2025_10_05_marketing_fin.md (48,132 chars)
[11:05:08]   written: pl_dump_2025_10_06_cash_anomalies.md (7,560 chars)
[11:05:08]   === Ноябрь 2025 (2025-11) ===
[11:05:08]   period: 2025-11-01 … 2025-11-30
[11:05:08]   fetch plan ...
[11:05:10]     plan rows: 1355
[11:05:10]   fetch fact expenses ...
[11:05:10]     fact_rash rows: 0
[11:05:10]   fetch fact income ...
[11:05:10]     fact_doh rows: 0
[11:05:10]   fetch cash ...
[11:05:12]     cash rows: 1334
[11:05:12]   excel sheet/article keys: 1651
[11:05:12]   written: pl_dump_2025_11_01_summary.md (3,722 chars)
[11:05:12]   written: pl_dump_2025_11_02_income_revenue.md (56,602 chars)
[11:05:12]   written: pl_dump_2025_11_03_cost_of_goods.md (345,145 chars)
[11:05:12]   written: pl_dump_2025_11_04_opex_admin.md (141,219 chars)
[11:05:12]   written: pl_dump_2025_11_05_marketing_fin.md (27,578 chars)
[11:05:12]   written: pl_dump_2025_11_06_cash_anomalies.md (7,514 chars)
[11:05:12]   === Декабрь 2025 (2025-12) ===
[11:05:12]   period: 2025-12-01 … 2025-12-31
[11:05:12]   fetch plan ...
[11:05:15]     plan rows: 1353
[11:05:15]   fetch fact expenses ...
[11:05:16]     fact_rash rows: 1273
[11:05:16]   fetch fact income ...
[11:05:17]     fact_doh rows: 111
[11:05:17]   fetch cash ...
[11:05:21]     cash rows: 3083
[11:05:21]   excel sheet/article keys: 1648
[11:05:21]   written: pl_dump_2025_12_01_summary.md (4,381 chars)
[11:05:21]   written: pl_dump_2025_12_02_income_revenue.md (83,319 chars)
[11:05:21]   written: pl_dump_2025_12_03_cost_of_goods.md (590,060 chars)
[11:05:21]   written: pl_dump_2025_12_04_opex_admin.md (234,262 chars)
[11:05:21]   written: pl_dump_2025_12_05_marketing_fin.md (54,115 chars)
[11:05:21]   written: pl_dump_2025_12_06_cash_anomalies.md (7,766 chars)
[11:05:21]   === Январь 2026 (2026-01) ===
[11:05:21]   period: 2026-01-01 … 2026-01-31
[11:05:21]   fetch plan ...
[11:05:23]     plan rows: 1217
[11:05:23]   fetch fact expenses ...
[11:05:25]     fact_rash rows: 896
[11:05:25]   fetch fact income ...
[11:05:25]     fact_doh rows: 171
[11:05:25]   fetch cash ...
[11:05:28]     cash rows: 2301
[11:05:28]   excel sheet/article keys: 1574
[11:05:28]   written: pl_dump_2026_01_01_summary.md (4,372 chars)
[11:05:28]   written: pl_dump_2026_01_02_income_revenue.md (64,080 chars)
[11:05:28]   written: pl_dump_2026_01_03_cost_of_goods.md (518,892 chars)
[11:05:28]   written: pl_dump_2026_01_04_opex_admin.md (198,279 chars)
[11:05:28]   written: pl_dump_2026_01_05_marketing_fin.md (34,762 chars)
[11:05:28]   written: pl_dump_2026_01_06_cash_anomalies.md (7,731 chars)
[11:05:28]   === Лютий 2026 (2026-02) ===
[11:05:28]   period: 2026-02-01 … 2026-02-28
[11:05:28]   fetch plan ...
[11:05:30]     plan rows: 1334
[11:05:30]   fetch fact expenses ...
[11:05:32]     fact_rash rows: 939
[11:05:32]   fetch fact income ...
[11:05:32]     fact_doh rows: 145
[11:05:32]   fetch cash ...
[11:05:37]     cash rows: 2627
[11:05:37]   excel sheet/article keys: 1691
[11:05:37]   written: pl_dump_2026_02_01_summary.md (4,414 chars)
[11:05:37]   written: pl_dump_2026_02_02_income_revenue.md (75,686 chars)
[11:05:37]   written: pl_dump_2026_02_03_cost_of_goods.md (567,349 chars)
[11:05:37]   written: pl_dump_2026_02_04_opex_admin.md (198,426 chars)
[11:05:37]   written: pl_dump_2026_02_05_marketing_fin.md (36,954 chars)
[11:05:37]   written: pl_dump_2026_02_06_cash_anomalies.md (7,739 chars)
[11:05:37]   === Березень 2026 (2026-03) ===
[11:05:37]   period: 2026-03-01 … 2026-03-31
[11:05:37]   fetch plan ...
[11:05:40]     plan rows: 1449
[11:05:40]   fetch fact expenses ...
[11:05:41]     fact_rash rows: 967
[11:05:41]   fetch fact income ...
[11:05:41]     fact_doh rows: 50
[11:05:41]   fetch cash ...
[11:05:45]     cash rows: 2565
[11:05:45]   excel sheet/article keys: 1806
[11:05:45]   written: pl_dump_2026_03_01_summary.md (4,434 chars)
[11:05:45]   written: pl_dump_2026_03_02_income_revenue.md (71,103 chars)
[11:05:45]   written: pl_dump_2026_03_03_cost_of_goods.md (546,288 chars)
[11:05:45]   written: pl_dump_2026_03_04_opex_admin.md (222,823 chars)
[11:05:45]   written: pl_dump_2026_03_05_marketing_fin.md (46,601 chars)
[11:05:45]   written: pl_dump_2026_03_06_cash_anomalies.md (7,746 chars)
[11:05:45]   === Квітень 2026 (2026-04) ===
[11:05:45]   period: 2026-04-01 … 2026-04-30
[11:05:45]   fetch plan ...
[11:05:48]     plan rows: 1568
[11:05:48]   fetch fact expenses ...
[11:05:49]     fact_rash rows: 909
[11:05:49]   fetch fact income ...
[11:05:49]     fact_doh rows: 50
[11:05:49]   fetch cash ...
[11:05:53]     cash rows: 2698
[11:05:53]   excel sheet/article keys: 1922
[11:05:53]   written: pl_dump_2026_04_01_summary.md (4,414 chars)
[11:05:53]   written: pl_dump_2026_04_02_income_revenue.md (80,583 chars)
[11:05:53]   written: pl_dump_2026_04_03_cost_of_goods.md (526,377 chars)
[11:05:53]   written: pl_dump_2026_04_04_opex_admin.md (208,399 chars)
[11:05:53]   written: pl_dump_2026_04_05_marketing_fin.md (48,337 chars)
[11:05:53]   written: pl_dump_2026_04_06_cash_anomalies.md (7,771 chars)
[11:05:53] === DELTAS ===
[11:05:53]   delta Февраль 2024 vs Январь 2024 ...
[11:05:53]   written: pl_dump_delta_feb2024_vs_jan2024.md (5,807 chars)
[11:05:53]   delta Март 2024 vs Февраль 2024 ...
[11:05:53]   written: pl_dump_delta_mar2024_vs_feb2024.md (6,226 chars)
[11:05:53]   delta Апрель 2024 vs Март 2024 ...
[11:05:53]   written: pl_dump_delta_apr2024_vs_mar2024.md (5,942 chars)
[11:05:53]   delta Май 2024 vs Апрель 2024 ...
[11:05:53]   written: pl_dump_delta_may2024_vs_apr2024.md (6,667 chars)
[11:05:53]   delta Июнь 2024 vs Май 2024 ...
[11:05:53]   written: pl_dump_delta_jun2024_vs_may2024.md (7,214 chars)
[11:05:53]   delta Июль 2024 vs Июнь 2024 ...
[11:05:53]   written: pl_dump_delta_jul2024_vs_jun2024.md (6,623 chars)
[11:05:53]   delta Август 2024 vs Июль 2024 ...
[11:05:53]   written: pl_dump_delta_aug2024_vs_jul2024.md (5,653 chars)
[11:05:53]   delta Сентябрь 2024 vs Август 2024 ...
[11:05:53]   written: pl_dump_delta_sep2024_vs_aug2024.md (7,376 chars)
[11:05:53]   delta Октябрь 2024 vs Сентябрь 2024 ...
[11:05:53]   written: pl_dump_delta_oct2024_vs_sep2024.md (7,360 chars)
[11:05:53]   delta Ноябрь 2024 vs Октябрь 2024 ...
[11:05:53]   written: pl_dump_delta_nov2024_vs_oct2024.md (5,732 chars)
[11:05:53]   delta Декабрь 2024 vs Ноябрь 2024 ...
[11:05:53]   written: pl_dump_delta_dec2024_vs_nov2024.md (6,046 chars)
[11:05:53]   delta Январь 2025 vs Декабрь 2024 ...
[11:05:53]   written: pl_dump_delta_jan2025_vs_dec2024.md (6,945 chars)
[11:05:53]   delta Февраль 2025 vs Январь 2025 ...
[11:05:53]   written: pl_dump_delta_feb2025_vs_jan2025.md (7,404 chars)
[11:05:53]   delta Март 2025 vs Февраль 2025 ...
